3.079865722656250000e+02,3.079865722656250000e+02,1.950660705566406250e+00,7.435300445556640625e+01,7.958448791503906250e+01,8.195365905761718750e+01,7.605381011962890625e+01,7.619321441650390625e+01,1.134522730717435479e-02,8.965883223572745919e-02,1.836361028254032135e-01,5.445186048746109009e-03,1.070916745811700821e-02,2.452731195525380548e-01,2.452731195525380548e-01,2.164577630624611032e-02,2.164927248515646427e-02,7.296837615966796875e+01,7.120268685477120219e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.943581085205078125e+02,1.943581085205078125e+02,6.551361083984375000e-02,7.372350311279296875e+01,7.873720550537109375e+01,8.128556060791015625e+01,7.526243591308593750e+01,7.535603332519531250e+01,2.735157847055234015e-01,1.314951293403282762e+00,1.202589201799128205e+00,7.485117065371014178e-01,8.848528974340297282e-01,9.406828247479662730e-01,9.406828247479662730e-01,5.643907744559759423e-03,5.644819336315552369e-03,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810000000000000000e+02,1.810000000000000000e+02,-1.940621948242181816e+00,7.074024200439453125e+01,5.223865890502929688e+01,5.053691864013671875e+01,6.709274291992187500e+01,6.363789749145507812e+01,1.229377836227649823e+01,7.642603925708826864e+02,1.014121109883359168e+03,8.162867179425666109e+01,1.602452688972844044e+02,2.016208928413947632e+01,2.016208928413947632e+01,2.633222680918205234e-04,2.633647993342811463e-04,8.354362487792968750e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.475771789550781250e+02,2.475771789550781250e+02,2.042480468750000000e+00,7.438143920898437500e+01,7.962638854980468750e+01,8.198665618896484375e+01,7.609243774414062500e+01,7.623436737060546875e+01,1.821115985512733459e-02,6.632181029999628663e-02,1.564445351832546294e-01,1.236498414073139429e-03,3.885297337546944618e-03,2.218554940000352083e-01,2.218554940000352083e-01,2.393056391818971715e-02,2.393442913104694772e-02,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757523651123046875e+02,1.757523651123046875e+02,-2.299246215820318184e+00,6.607460784912109375e+01,6.651192474365234375e+01,7.412709045410156250e+01,6.348112106323242188e+01,6.219027328491210938e+01,6.677966570860007778e+01,1.788102240322623402e+02,6.814661716017872095e+01,1.599334705621149624e+02,1.989912612367334077e+02,1.159880372021088668e+01,1.159880372021088668e+01,4.577305735865032691e-04,4.578045052374339445e-04,8.102543640136718750e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.969002075195312500e+02,1.969002075195312500e+02,2.105712890625000000e-01,7.375435638427734375e+01,7.878352355957031250e+01,8.132169342041015625e+01,7.530377960205078125e+01,7.539939880371093750e+01,2.421959667117334902e-01,1.210869601985905319e+00,1.124646398297045380e+00,6.786827230826020241e-01,8.051485824980773032e-01,9.012816732382128437e-01,9.012816732382128437e-01,5.890641336014574084e-03,5.891592779645704082e-03,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.824294586181640625e+02,1.824294586181640625e+02,2.181991577148437500e+00,7.443275451660156250e+01,7.969581604003906250e+01,8.204165649414062500e+01,7.615786743164062500e+01,7.630393981933593750e+01,3.469429188407957554e-02,3.538263408700004220e-02,1.159609502647072077e-01,9.160191402770578861e-04,5.242187762632966042e-05,1.933940626046674605e-01,1.933940626046674605e-01,2.745237888001874835e-02,2.745681292880135932e-02,7.289278411865234375e+01,7.066274370465960297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851957092285156250e+02,1.851957092285156250e+02,1.292083740234375000e+00,7.406124114990234375e+01,7.921937561035156250e+01,8.166387176513671875e+01,7.570431518554687500e+01,7.582288360595703125e+01,3.431731375167146325e-02,4.416176006780005991e-01,5.159766181022860110e-01,1.791714085848070681e-01,2.245015241205692291e-01,5.283151455783440253e-01,5.283151455783440253e-01,1.004916691146062399e-02,1.005079003113650872e-02,7.289585113525390625e+01,7.068465096609932719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.815154571533203125e+02,1.815154571533203125e+02,6.787338256835937500e-01,7.386011505126953125e+01,7.894646453857421875e+01,8.144885253906250000e+01,7.545121002197265625e+01,7.555539703369140625e+01,1.492859707796014845e-01,8.788204214069992304e-01,8.711130099836736917e-01,4.575055986642837524e-01,5.495293820276856422e-01,7.623981089774873876e-01,7.623981089774873876e-01,6.963720157818713459e-03,6.964844922817155573e-03,7.289278411865234375e+01,7.066274370465960297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.829660491943359375e+02,1.829660491943359375e+02,4.025115966796875000e-01,7.378792572021484375e+01,7.884264373779296875e+01,8.136742401123046875e+01,7.535655975341796875e+01,7.545568084716796875e+01,2.102816375554539263e-01,1.084253676468506455e+00,1.029743699415121228e+00,5.945055654738098383e-01,7.073124146554619074e-01,8.515981439115932750e-01,8.515981439115932750e-01,6.234310299671756879e-03,6.235317251969606407e-03,7.289585113525390625e+01,7.068465096609932719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
