3.079865722656250000e+02,3.079865722656250000e+02,1.950660705566406250e+00,7.435300445556640625e+01,7.958448791503906250e+01,8.195365905761718750e+01,7.605381011962890625e+01,7.619321441650390625e+01,4.929630315120533623e+01,1.091414699951937308e+02,1.501395859807281283e+02,6.329979443732253941e+01,6.264077217210913062e+01,9.322209241768378618e+00,9.322209241768378618e+00,8.435286227656817615e-04,8.435286227656995425e-04,1.194767532348632812e+02,8.706396102905273882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.943581085205078125e+02,1.943581085205078125e+02,6.551361083984375000e-02,7.372350311279296875e+01,7.873720550537109375e+01,8.128556060791015625e+01,7.526243591308593750e+01,7.535603332519531250e+01,4.085295027803636714e+01,9.215610409824365945e+01,1.342133258759378691e+02,5.133353634231750817e+01,5.008975021893036228e+01,8.586567030117050692e+00,8.586567030117050692e+00,9.157967666543909840e-04,9.157967666544101744e-04,1.501914062500000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810000000000000000e+02,1.810000000000000000e+02,-1.940621948242181816e+00,7.074024200439453125e+01,5.223865890502929688e+01,5.053691864013671875e+01,6.709274291992187500e+01,6.363789749145507812e+01,1.161698715124068748e+01,2.855677351381347648e+02,3.672433524312076543e+02,1.009925318239722536e+00,2.153632451964284300e+01,1.172155556706075963e+01,1.172155556706075963e+01,6.708623508077790273e-04,6.708623508077931220e-04,1.224703903198242188e+02,8.955865859985351340e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.475771789550781250e+02,2.475771789550781250e+02,2.042480468750000000e+00,7.438143920898437500e+01,7.962638854980468750e+01,8.198665618896484375e+01,7.609243774414062500e+01,7.623436737060546875e+01,4.969640003546489027e+01,1.100187041830439654e+02,1.509493121249049921e+02,6.391593831486610355e+01,6.329388344971287239e+01,9.358143385394271263e+00,9.358143385394271263e+00,8.402895744379630487e-04,8.402895744379807212e-04,1.501914062500000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757523651123046875e+02,1.757523651123046875e+02,-2.299246215820318184e+00,6.607460784912109375e+01,6.651192474365234375e+01,7.412709045410156250e+01,6.348112106323242188e+01,6.219027328491210938e+01,1.580712752460007753e+00,6.893164529860347223e+00,1.959458711593941516e+01,2.131273945534806913e+01,3.706799080520717382e+01,4.158105209318662787e+00,4.158105209318662787e+00,1.891137892619819839e-03,1.891137892619859521e-03,1.495379791259765625e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.969002075195312500e+02,1.969002075195312500e+02,2.105712890625000000e-01,7.375435638427734375e+01,7.878352355957031250e+01,8.132169342041015625e+01,7.530377960205078125e+01,7.539939880371093750e+01,4.124830767193463998e+01,9.304753730387848520e+01,1.350518321552507928e+02,5.192767942102000234e+01,5.070546143600497402e+01,8.625321072146693524e+00,8.625321072146693524e+00,9.116820414066381315e-04,9.116820414066573218e-04,1.501914062500000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.824294586181640625e+02,1.824294586181640625e+02,2.181991577148437500e+00,7.443275451660156250e+01,7.969581604003906250e+01,8.204165649414062500e+01,7.615786743164062500e+01,7.630393981933593750e+01,5.042253473207990311e+01,1.114799714906351369e+02,1.523038203976750538e+02,6.496640661674351236e+01,6.440572514082654720e+01,9.418900767902378846e+00,9.418900767902378846e+00,8.348692184590910054e-04,8.348692184591084611e-04,1.803829345703125000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851957092285156250e+02,1.851957092285156250e+02,1.292083740234375000e+00,7.406124114990234375e+01,7.921937561035156250e+01,8.166387176513671875e+01,7.570431518554687500e+01,7.582288360595703125e+01,4.528441125714134330e+01,1.016460624461709870e+02,1.431219506698728594e+02,5.786069611744306229e+01,5.691588227616905016e+01,8.998099830150778189e+00,8.998099830150778189e+00,8.739123227432145499e-04,8.739123227432329813e-04,1.779151153564453125e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.815154571533203125e+02,1.815154571533203125e+02,6.787338256835937500e-01,7.386011505126953125e+01,7.894646453857421875e+01,8.144885253906250000e+01,7.545121002197265625e+01,7.555539703369140625e+01,4.261795937512412280e+01,9.621758195567379346e+01,1.380234796924605405e+02,5.407420780114528469e+01,5.295145402002086144e+01,8.762244950290133616e+00,8.762244950290133616e+00,8.974355735834586454e-04,8.974355735834775106e-04,1.803829345703125000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.829660491943359375e+02,1.829660491943359375e+02,4.025115966796875000e-01,7.378792572021484375e+01,7.884264373779296875e+01,8.136742401123046875e+01,7.535655975341796875e+01,7.545568084716796875e+01,4.168063165443145124e+01,9.419159259187739508e+01,1.361168103268065863e+02,5.269114181425123178e+01,5.151017283671301072e+01,8.673988116478827948e+00,8.673988116478827948e+00,9.065668775707948213e-04,9.065668775708139032e-04,1.779151153564453125e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
