3.079865722656250000e+02,3.079865722656250000e+02,1.950660705566406250e+00,7.435300445556640625e+01,7.958448791503906250e+01,8.195365905761718750e+01,7.605381011962890625e+01,7.619321441650390625e+01,1.028113828862826828e+01,9.213779664491680066e+00,9.062755845121305498e+00,9.637999209350079255e+00,9.497900514069392841e+00,3.088480970369114065e+00,3.088480970369114065e+00,2.162587817353791957e-03,2.162801932289376994e-03,7.296837615966796875e+01,7.120268685477120219e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.943581085205078125e+02,1.943581085205078125e+02,6.551361083984375000e-02,7.372350311279296875e+01,7.873720550537109375e+01,8.128556060791015625e+01,7.526243591308593750e+01,7.535603332519531250e+01,6.640517057083147101e+00,4.787949782067484783e+00,5.486569269211682531e+00,5.350609768064154892e+00,5.038612139877042928e+00,2.336846508280058465e+00,2.336846508280058465e+00,2.858172882550661861e-03,2.858455866435860755e-03,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810000000000000000e+02,1.810000000000000000e+02,-1.940621948242181816e+00,7.074024200439453125e+01,5.223865890502929688e+01,5.053691864013671875e+01,6.709274291992187500e+01,6.363789749145507812e+01,1.651130379233796686e-01,5.909959454838962074e+02,8.069178387576906744e+02,3.429923041016964902e+01,8.974626483019714840e+01,1.744777574660952268e+01,1.744777574660952268e+01,3.828058898537344316e-04,3.828437909543463513e-04,8.354362487792968750e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.475771789550781250e+02,2.475771789550781250e+02,2.042480468750000000e+00,7.438143920898437500e+01,7.962638854980468750e+01,8.198665618896484375e+01,7.609243774414062500e+01,7.623436737060546875e+01,1.046429442839222368e+01,9.469907447481489271e+00,9.262516499085782229e+00,9.879331205765492285e+00,9.753249892801777676e+00,3.125037582926859958e+00,3.125037582926859958e+00,2.137289918412346289e-03,2.137501528636696468e-03,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757523651123046875e+02,1.757523651123046875e+02,-2.299246215820318184e+00,6.607460784912109375e+01,6.651192474365234375e+01,7.412709045410156250e+01,6.348112106323242188e+01,6.219027328491210938e+01,2.572493234570913145e+01,1.007442262182596409e+02,2.319508376448019860e+01,8.964636319593444114e+01,1.192698732695523063e+02,8.468535632492027787e+00,8.468535632492027787e+00,7.886973156283229444e-04,7.887754034976694360e-04,8.102543640136718750e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.969002075195312500e+02,1.969002075195312500e+02,2.105712890625000000e-01,7.375435638427734375e+01,7.878352355957031250e+01,8.132169342041015625e+01,7.530377960205078125e+01,7.539939880371093750e+01,6.800481810589628751e+00,4.992795772861133408e+00,5.657145707681616287e+00,5.543586426890400709e+00,5.235176409753881543e+00,2.376097057267512636e+00,2.376097057267512636e+00,2.810958963237879769e-03,2.811237272535896045e-03,7.293029022216796875e+01,7.093064444405692281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.824294586181640625e+02,1.824294586181640625e+02,2.181991577148437500e+00,7.443275451660156250e+01,7.969581604003906250e+01,8.204165649414062500e+01,7.615786743164062500e+01,7.630393981933593750e+01,1.079892296791643425e+01,9.902029036895298120e+00,9.600321599846346032e+00,1.029492163038534080e+01,1.019264242636856999e+01,3.187125277155323566e+00,3.187125277155323566e+00,2.095653838436724835e-03,2.095861326328325985e-03,7.289278411865234375e+01,7.066274370465960297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851957092285156250e+02,1.851957092285156250e+02,1.292083740234375000e+00,7.406124114990234375e+01,7.921937561035156250e+01,8.166387176513671875e+01,7.570431518554687500e+01,7.582288360595703125e+01,8.495231892552148167e+00,7.130547663721158891e+00,7.401957346922024783e+00,7.590122983604420170e+00,7.352425258695797439e+00,2.755731668559025405e+00,2.755731668559025405e+00,2.423716139293699209e-03,2.423956108196176525e-03,7.289585113525390625e+01,7.068465096609932719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.815154571533203125e+02,1.815154571533203125e+02,6.787338256835937500e-01,7.386011505126953125e+01,7.894646453857421875e+01,8.144885253906250000e+01,7.545121002197265625e+01,7.555539703369140625e+01,7.363255971466785788e+00,5.747514589149446351e+00,6.278204845961910863e+00,6.259566754295871505e+00,5.973375603665464162e+00,2.514832708731913780e+00,2.514832708731913780e+00,2.655886929360465418e-03,2.656149885183224472e-03,7.289278411865234375e+01,7.066274370465960297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.829660491943359375e+02,1.829660491943359375e+02,4.025115966796875000e-01,7.378792572021484375e+01,7.884264373779296875e+01,8.136742401123046875e+01,7.535655975341796875e+01,7.545568084716796875e+01,6.976691149732358710e+00,5.260493899304407250e+00,5.876775174420526326e+00,5.794912025011114132e+00,5.495896425965446142e+00,2.425067779441797633e+00,2.425067779441797633e+00,2.754195728989753626e-03,2.754468418235650907e-03,7.289585113525390625e+01,7.068465096609932719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
